offshore_bin,hour_local,n,residual_median_kt,residual_p10_kt,residual_p90_kt,sog_median_kt,predicted_median_kt,analysis_tws_median_kt
40nm+,22,1148,0.28,-2.48,3.45,5.84,5.3,4.59
40nm+,23,1240,0.41,-2.12,3.11,5.51,5.17,4.39
5-10nm,0,361,-0.01,-3.43,3.51,4.76,4.84,4.68
5-10nm,1,365,0.04,-3.42,3.34,4.9,5.09,4.32
5-10nm,2,366,-0.28,-3.44,3.17,4.99,5.35,5.26
5-10nm,3,385,0.19,-2.71,3.45,5.61,5.26,5.5
5-10nm,4,385,0.44,-3.5,3.63,5.33,4.85,4.58
5-10nm,5,353,-0.21,-3.72,3.22,4.99,5.19,4.77
5-10nm,6,338,0.24,-3.27,3.44,5.2,4.8,4.59
5-10nm,7,341,0.49,-3.33,3.92,5.19,4.7,4.7
5-10nm,8,376,0.38,-3.01,3.93,4.69,4.91,4.08
5-10nm,9,423,-0.13,-3.33,3.01,4.31,4.97,4.1
5-10nm,10,420,-0.52,-3.11,2.86,4.64,5.01,5.07
5-10nm,11,405,-0.35,-3.08,2.71,4.77,5.19,5.5
5-10nm,12,338,0.25,-2.9,3.31,5.44,5.4,5.68
5-10nm,13,786,0.52,-1.78,3.59,6.62,6.34,7.22
5-10nm,14,677,1.01,-1.47,3.44,6.75,5.92,6.26
5-10nm,15,531,0.76,-1.35,2.58,6.94,6.42,7.01
5-10nm,16,486,0.52,-1.98,3.05,6.5,6.23,9.99
5-10nm,17,509,-0.04,-3.21,2.71,5.99,6.62,9.34
5-10nm,18,495,0.0,-3.07,3.4,5.94,6.04,8.16
5-10nm,19,442,-0.14,-3.4,3.57,5.24,5.61,7.45
5-10nm,20,453,-0.17,-4.0,3.2,4.89,5.69,6.4
5-10nm,21,397,-0.35,-4.2,3.23,5.06,5.67,5.78
5-10nm,22,399,-0.02,-3.49,3.35,5.03,5.39,5.77
5-10nm,23,355,-0.14,-3.06,3.19,4.87,5.03,4.8
